=== wan_multiview_generalization task 1/1 idx=0 ===
wandb_expr_name=generalization_gen_none__perc1p5__k1em6_256px_2_4_clipping
experiment_name (outputs dir)=generalization_gen_none__perc1p5__k1em6_256px_2_4_clipping__job3474818_t1
Overrides: --save_ckpt True
Resume checkpoint: /home/piado/projects/aip-lindell/piado/vae/Open-Sora/outputs/generalization_gen_none__perc1p5__k1em6_256px_2_2__job3447384_t1/epoch370-global_step18596
Fri May  8 09:33:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.148.08             Driver Version: 570.148.08     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA L40S                    On  |   00000000:E3:00.0 Off |                    0 |
| N/A   35C    P0             96W /  350W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
MASTER_ADDR=127.0.0.1 MASTER_PORT=34819
DYNAMO_BACKEND=inductor
Launch attempt 1/3 on port 34819
[wan_multiview] effective data: epochs=100000 DATA_ROOT=/datasets/lindell-proj/neumayr/nersemble_v2/processed/256-res train_target_hw=(256, 256) train_target_frames=9 bucket_config={'256px_ar1:1': {9: (1.0, 1)}}
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.201694678686854, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.796959853796912, post=0.796959853796912, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9456105983870373, post=0.9456105983870373, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7055737768930003, post=0.7055737768930003, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0183064202988943, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=453.4563443706571, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.0372385805142086, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=6.704523114136328, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4838337764854301, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2730393518656917, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.025403703878643, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0478132797315673, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.5832565272257075, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8715690376745042, post=0.8715690376745042, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.131007473065067, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.124524704878474, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=9.726890368469997, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.6182315423279083, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.8984233114408635, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3271872407406813, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2448677561128132, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.6017638349094683, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1815754013345916, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2752985548637132, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8500186329089613, post=0.8500186329089613, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.233007083519778, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1858104934333604, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0377560770605365, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8652365449830823, post=0.8652365449830823, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.9800129068826693, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.8222501655339998, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=9.82841260819735, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.9938942573042617, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4571547059637926, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.5345274817037344, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=6.907680449639802, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.5180911420719136, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.5785634404345885, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3141185680497973, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=5.593262720461772, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.4377537026850407, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.6627661441792956, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.1970702468748082, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=182.67361177110394, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=5.885886636609937, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.370289196284588, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.5136416180737755, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.65251669228611, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=4.405131312999151, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=5.456448916450334, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=7.41117418342732, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=27.912754919696322, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=79.62331667667299, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=23.997251989078745, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=33.43977978501522, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.8414908971092832, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=27.164199561057725, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=5.356817675212472, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=5.167694707338741, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=4.369861746200697, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2910085611539683, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=8.228068475641397, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.0090551427296166, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=8.678171981777759, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=22.536613005978737, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.053836080426983, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3825381163021362, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.5679262164039065, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1667779063370927, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.424361266488005, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9346324298109766, post=0.9346324298109766, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0521683170755431, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7558141887080965, post=0.7558141887080965, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1855228427920992, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=3.8017825212319964, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.5021708198003785, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.035127056357943, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2177063312410723, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8445433666055241, post=0.8445433666055241, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0997973428791563, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0448752134368309, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=967.1414387254845, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.8183675698199135, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9929161399992521, post=0.9929161399992521, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9035142185251361, post=0.9035142185251361, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3066816793928757, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7677198284087404, post=0.7677198284087404, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3602815433400135, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.1614414379219595, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0191929866254532, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8945503066252752, post=0.8945503066252752, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9038341153836852, post=0.9038341153836852, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.437972032749881, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.018096674553791, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.0007221587070885, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3567486966817293, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.6092609253981107, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.5020086032656597, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.348479000438651, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.543061072569258, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.050125371169388, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9839595038892794, post=0.9839595038892794, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.3386005383717132, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.7193802268122572, post=0.7193802268122572, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0725017905942824, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9470611980909865, post=0.9470611980909865, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.5267174258532359, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.9917712802897308, post=0.9917712802897308, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=8.334532028452514, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.932176189057253, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.2313708403532915, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.4032464057717302, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.410900922140554, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.9787764382057087, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.9789321626637555, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=14.6863337926303, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.482283232667814, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.0224948882048976, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.346467439130919, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=24.777179629067827, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.2841005946413244, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=0.8520903395074823, post=0.8520903395074823, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=1.0575724387102317, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.1935243756809593, post=1.0, max_norm=1.0
[GradClip] force_manual=False, configured_grad_clip=1.0, plugin_grad_clip=1.0
[GradClip plugin] pre=2.2443305749408347, post=1.0, max_norm=1.0
